52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:08.167 (2941535585)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2941541846)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2941542803)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2941553611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2941557431)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941565218)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941567388)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941587980)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941590191)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2941626352)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqaEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6053","Descripci_n__c":"Originacion","Id":"m0N0v00000008kuEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kuEAA"}|0x558e28c7
11:30:08.167 (2941630836)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2941637315)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2941638313)|STATEMENT_EXECUTE|[243]
11:30:08.167 (2941643237)|HEAP_ALLOCATE|[243]|Bytes:4
11:30:08.167 (2941649114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2941650735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2941653443)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2941664283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2941668025)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941675923)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941678140)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941702660)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941706335)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2941757509)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqbEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6053","Descripci_n__c":"Originacion","Id":"m0N0v00000008kuEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kuEAA"}|0x40678ef7
11:30:08.167 (2941763530)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2941771115)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2941772092)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2941808651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2941813366)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941822779)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941825229)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941848492)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941851174)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2941899917)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqcEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6053","Descripci_n__c":"Originacion","Id":"m0N0v00000008kuEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kuEAA"}|0x4959ff36
11:30:08.167 (2941905771)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2941913787)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2941914811)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2941926679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2941930764)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941939154)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2941941461)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941962938)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2941965316)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942003521)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqdEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6054","Descripci_n__c":"Originacion","Id":"m0N0v00000008kvEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kvEAA"}|0x4f819267
11:30:08.167 (2942008766)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942016106)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942017241)|STATEMENT_EXECUTE|[243]
11:30:08.167 (2942042734)|HEAP_ALLOCATE|[243]|Bytes:4
11:30:08.167 (2942050638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942052649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2942055494)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942067691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942071671)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942080674)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942082851)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942105012)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942107308)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942144551)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqeEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6054","Descripci_n__c":"Originacion","Id":"m0N0v00000008kvEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kvEAA"}|0x6b6d5340
11:30:08.167 (2942150058)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942156705)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942157754)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942168832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942172674)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942180559)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942182681)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942203696)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942205971)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942240338)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqfEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6054","Descripci_n__c":"Originacion","Id":"m0N0v00000008kvEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kvEAA"}|0x170168ec
11:30:08.167 (2942249072)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942255629)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942256604)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942267779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942271841)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942279758)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942281970)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942303224)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942305506)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942343555)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqgEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6055","Descripci_n__c":"Originacion","Id":"m0N0v00000008kwEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kwEAA"}|0x11279575
11:30:08.167 (2942348506)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942355422)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942356400)|STATEMENT_EXECUTE|[243]
11:30:08.167 (2942361519)|HEAP_ALLOCATE|[243]|Bytes:4
11:30:08.167 (2942367454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942369128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2942371877)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942382738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942386485)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942394609)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942396793)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942417757)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942419885)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942455299)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqhEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6055","Descripci_n__c":"Originacion","Id":"m0N0v00000008kwEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kwEAA"}|0x52f62f9c
11:30:08.167 (2942460465)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942466776)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942467789)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942478870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942482505)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942490207)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942492396)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942512862)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942515045)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942549129)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqiEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6055","Descripci_n__c":"Originacion","Id":"m0N0v00000008kwEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kwEAA"}|0x538091d1
11:30:08.167 (2942554396)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942560483)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942561462)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942572357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942575977)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942583804)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942585937)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942606597)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942608689)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942644812)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqjEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6056","Descripci_n__c":"Originacion","Id":"m0N0v00000008kxEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kxEAA"}|0x4f5ad545
11:30:08.167 (2942649578)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942656147)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942657095)|STATEMENT_EXECUTE|[243]
11:30:08.167 (2942662086)|HEAP_ALLOCATE|[243]|Bytes:4
11:30:08.167 (2942667725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942669511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2942672223)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942683292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942686956)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942694955)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942697099)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942718060)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942720296)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942755657)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqkEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6056","Descripci_n__c":"Originacion","Id":"m0N0v00000008kxEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kxEAA"}|0x62fb7de6
11:30:08.167 (2942761265)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942767659)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942768671)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942779459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942783200)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942791137)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942793295)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942814276)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942816421)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942851157)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqlEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6056","Descripci_n__c":"Originacion","Id":"m0N0v00000008kxEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kxEAA"}|0x11224ea
11:30:08.167 (2942856827)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942863233)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942864203)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942875181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942879003)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942886718)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942888895)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942909443)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2942911610)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2942947179)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqmEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6057","Descripci_n__c":"Originacion","Id":"m0N0v00000008kyEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kyEAA"}|0x564b2300
11:30:08.167 (2942951913)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2942958559)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2942959558)|STATEMENT_EXECUTE|[243]
11:30:08.167 (2942964419)|HEAP_ALLOCATE|[243]|Bytes:4
11:30:08.167 (2942970296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942971877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2942974605)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2942985506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2942989248)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942996975)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2942999092)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943020168)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943022651)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2943057406)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqnEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6057","Descripci_n__c":"Originacion","Id":"m0N0v00000008kyEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kyEAA"}|0x4fa23471
11:30:08.167 (2943071908)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2943078889)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2943079893)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2943091093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2943095143)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943103093)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943105288)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943126226)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943128503)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2943163821)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqoEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6057","Descripci_n__c":"Originacion","Id":"m0N0v00000008kyEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kyEAA"}|0x768f742e
11:30:08.167 (2943169396)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2943175596)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2943176614)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2943187571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2943191738)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943199563)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943201699)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943222599)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943224761)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2943261107)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqpEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6058","Descripci_n__c":"Originacion","Id":"m0N0v00000008kzEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kzEAA"}|0x66aa2b61
11:30:08.167 (2943265957)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2943272576)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2943273573)|STATEMENT_EXECUTE|[243]
11:30:08.167 (2943278443)|HEAP_ALLOCATE|[243]|Bytes:4
11:30:08.167 (2943284399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2943286033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2943288723)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2943299586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2943303328)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943311243)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943313425)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943334046)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943336249)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2943370683)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqqEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6058","Descripci_n__c":"Originacion","Id":"m0N0v00000008kzEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kzEAA"}|0x69764797
11:30:08.167 (2943376117)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2943382490)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2943383513)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2943394312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2943398210)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943405959)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943419305)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943441361)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943443654)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2943478667)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqrEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6058","Descripci_n__c":"Originacion","Id":"m0N0v00000008kzEAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008kzEAA"}|0x37a9f774
11:30:08.167 (2943484833)|STATEMENT_EXECUTE|[239]
11:30:08.167 (2943491172)|STATEMENT_EXECUTE|[241]
11:30:08.167 (2943492153)|STATEMENT_EXECUTE|[246]
11:30:08.167 (2943502911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:08.167 (2943506750)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943514707)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2943516922)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943537761)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
11:30:08.167 (2943539999)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
11:30:08.167 (2943576039)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqsEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6059","Descripci_n__c":"Originacion","Id":"m0N0v00000008l0EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l0EAA"}|0x3a0acbab
